invoice_id,supplier_id,buyer_id,tier_level,invoice_amount,invoice_date,due_date,po_id,units_supplied,unit_price,financed_flag,lender_id
INV-00114,SUP-037,BUY-007,3,90067.96,2025-03-19,2025-04-21,PO-6267,275,327.5199,1,LND-10
INV-00115,SUP-033,BUY-006,2,1278685.23,2025-08-13,2025-10-15,PO-1641,1400,913.3466,0,
INV-00116,SUP-025,BUY-014,2,258043.45,2025-11-20,2026-01-30,PO-6543,5501,46.9085,1,LND-10
INV-00117,SUP-025,BUY-010,2,334743.97,2025-06-20,2025-07-25,PO-5128,2417,138.4956,0,
INV-00118,SUP-042,BUY-013,3,205606.54,2025-02-13,2025-04-03,PO-3112,429,479.2693,0,
INV-00119,SUP-043,BUY-017,3,185866.59,2025-01-10,2025-03-04,PO-2531,538,345.4769,1,LND-07
INV-00120,SUP-032,BUY-007,2,694562.78,2025-06-01,2025-08-24,PO-4711,8417,82.519,1,LND-03
INV-00121,SUP-034,BUY-002,2,617424.3,2025-07-12,2025-08-20,PO-6517,11451,53.9188,1,LND-10
INV-00122,SUP-011,BUY-015,1,5947459.78,2025-05-02,2025-06-29,PO-1715,49408,120.3744,1,LND-07
INV-00123,SUP-015,BUY-018,1,82721768.67,2025-08-29,2025-11-24,PO-4918,210126,393.677,0,
INV-00124,SUP-019,BUY-013,2,883529.41,2025-03-24,2025-06-14,PO-9239,1233,716.5689,1,LND-09
INV-00125,SUP-042,BUY-016,3,197254.94,2025-12-31,2026-03-25,PO-7081,163,1210.153,0,
INV-00126,SUP-011,BUY-009,1,7745831.24,2025-08-12,2025-09-16,PO-8361,14651,528.6896,1,LND-09
INV-00127,SUP-002,BUY-014,1,5989193.28,2025-05-01,2025-06-24,PO-1872,49240,121.6327,1,LND-07
INV-00128,SUP-007,BUY-011,1,8682976.5,2025-08-30,2025-11-12,PO-3392,49831,174.2485,1,LND-03
INV-00129,SUP-040,BUY-001,3,254607.49,2025-03-18,2025-05-22,PO-2298,723,352.1542,1,LND-01
INV-00130,SUP-050,BUY-010,3,190732.44,2025-05-03,2025-06-28,PO-4893,418,456.2977,1,LND-05
INV-00131,SUP-032,BUY-020,2,657047.03,2025-10-22,2025-12-06,PO-9782,4872,134.8619,1,LND-01
INV-00132,SUP-023,BUY-008,2,178389.07,2025-02-13,2025-04-17,PO-7825,1208,147.6731,1,LND-03
INV-00133,SUP-033,BUY-017,2,1108818.6,2025-01-23,2025-04-03,PO-1333,3158,351.1142,0,
INV-00134,SUP-023,BUY-003,2,153813.62,2025-11-18,2025-12-24,PO-6649,12145,12.6648,0,
INV-00135,SUP-003,BUY-012,1,13325265.46,2025-03-31,2025-06-22,PO-9945,248465,53.6304,0,
INV-00136,SUP-005,BUY-015,1,6129124.34,2025-04-13,2025-07-08,PO-1605,2640,2321.638,1,LND-05
INV-00137,SUP-031,BUY-009,2,1679566.07,2025-01-25,2025-04-20,PO-1599,4576,367.038,1,LND-04
INV-00138,SUP-028,BUY-013,2,2406418.36,2025-04-06,2025-06-06,PO-8204,6118,393.3342,1,LND-07
INV-00139,SUP-018,BUY-003,2,735138.79,2025-04-03,2025-06-06,PO-7955,1780,412.9993,1,LND-02
INV-00140,SUP-019,BUY-010,2,1191901.56,2025-03-27,2025-06-09,PO-8305,3762,316.8266,0,
INV-00141,SUP-040,BUY-014,3,152618.75,2025-11-23,2026-01-17,PO-5498,920,165.8899,1,LND-01
INV-00142,SUP-002,BUY-005,1,4589150.52,2025-05-01,2025-07-19,PO-8179,47567,96.4776,1,LND-01
INV-00143,SUP-003,BUY-020,1,2440782.55,2025-07-10,2025-09-06,PO-3513,9123,267.5417,0,
INV-00144,SUP-021,BUY-009,2,1548181.53,2025-04-06,2025-06-06,PO-5089,7583,204.1648,1,LND-02
INV-00145,SUP-050,BUY-009,3,237208.02,2025-05-27,2025-08-09,PO-8311,351,675.8063,0,
INV-00146,SUP-005,BUY-015,1,16813620.64,2025-12-16,2026-03-10,PO-3828,5570,3018.6033,0,
INV-00147,SUP-036,BUY-018,3,236447.97,2025-12-31,2026-03-16,PO-5757,813,290.8339,0,
INV-00148,SUP-015,BUY-004,1,9924635.02,2025-09-10,2025-10-11,PO-4292,24276,408.825,1,LND-03
INV-00149,SUP-009,BUY-020,1,3772541.07,2025-09-03,2025-11-05,PO-2412,26932,140.0765,1,LND-02
INV-00150,SUP-009,BUY-011,1,2602581.05,2025-09-22,2025-11-13,PO-2215,51235,50.7969,1,LND-08
INV-00151,SUP-012,BUY-005,1,3389968.45,2025-01-29,2025-04-22,PO-8088,10128,334.7125,0,
INV-00152,SUP-021,BUY-008,2,1059205.87,2025-02-10,2025-03-28,PO-6669,4612,229.663,0,
INV-00153,SUP-020,BUY-020,2,704417.73,2025-03-28,2025-06-03,PO-9740,415,1697.3921,1,LND-02
INV-00154,SUP-047,BUY-020,3,175477.66,2025-01-15,2025-02-19,PO-6531,756,232.1133,1,LND-10
INV-00155,SUP-042,BUY-007,3,218856.79,2025-09-12,2025-12-07,PO-7825,248,882.4871,1,LND-10
INV-00156,SUP-031,BUY-008,2,956355.1,2025-12-19,2026-01-21,PO-7653,6909,138.4216,1,LND-05
INV-00157,SUP-022,BUY-020,2,1734329.75,2025-06-13,2025-08-28,PO-3353,5758,301.2035,0,
INV-00158,SUP-049,BUY-012,3,225180.64,2025-05-04,2025-07-02,PO-9437,1941,116.0127,1,LND-09
INV-00159,SUP-004,BUY-010,1,5796572.44,2025-03-23,2025-06-13,PO-7293,75818,76.4538,1,LND-10
INV-00160,SUP-049,BUY-006,3,189245.02,2025-06-07,2025-08-07,PO-9163,1710,110.6696,1,LND-09
INV-00161,SUP-014,BUY-019,1,8912964.76,2025-09-11,2025-11-18,PO-6781,61780,144.2694,1,LND-01
INV-00162,SUP-007,BUY-014,1,21044926.81,2025-07-26,2025-09-17,PO-3194,208208,101.0765,0,
INV-00163,SUP-025,BUY-017,2,343494.43,2025-11-16,2026-01-28,PO-8378,2208,155.5681,1,LND-09
INV-00164,SUP-024,BUY-011,2,709668.92,2025-09-18,2025-11-12,PO-6990,471,1506.7281,1,LND-03
INV-00165,SUP-022,BUY-016,2,965015.62,2025-09-21,2025-10-29,PO-9508,5318,181.4621,1,LND-08
INV-00166,SUP-048,BUY-010,3,36875.45,2025-09-30,2025-11-30,PO-6511,713,51.7187,0,
INV-00167,SUP-024,BUY-011,2,373716.0,2025-12-19,2026-02-27,PO-2795,3987,93.7336,1,LND-07
INV-00168,SUP-050,BUY-019,3,189070.12,2025-03-29,2025-05-31,PO-4728,417,453.4056,1,LND-01
INV-00169,SUP-010,BUY-008,1,2609620.72,2025-02-26,2025-04-09,PO-1517,20658,126.3249,0,
INV-00170,SUP-045,BUY-007,3,254458.41,2025-08-30,2025-11-23,PO-7723,355,716.7843,0,
INV-00171,SUP-014,BUY-018,1,6187660.4,2025-06-10,2025-07-21,PO-6325,69978,88.4229,1,LND-08
INV-00172,SUP-044,BUY-009,3,152440.48,2025-05-23,2025-07-27,PO-8932,709,215.0077,0,
INV-00173,SUP-014,BUY-016,1,4009682.2,2025-05-21,2025-07-08,PO-6194,71297,56.2391,1,LND-08
INV-00174,SUP-023,BUY-005,2,172262.56,2025-02-10,2025-04-03,PO-5758,10847,15.8811,1,LND-01
INV-00175,SUP-014,BUY-007,1,4108969.96,2025-12-23,2026-02-08,PO-9824,77017,53.3515,0,
INV-00176,SUP-043,BUY-017,3,279732.58,2025-07-31,2025-09-20,PO-4697,305,917.156,1,LND-04
INV-00177,SUP-001,BUY-018,1,10442101.61,2025-09-01,2025-10-31,PO-3587,6292,1659.5839,1,LND-07
INV-00178,SUP-019,BUY-002,2,1794934.13,2025-01-20,2025-04-18,PO-2465,3523,509.4902,1,LND-10
INV-00179,SUP-003,BUY-013,1,1038598.84,2025-05-29,2025-08-23,PO-9116,19655,52.8415,0,
INV-00180,SUP-022,BUY-010,2,1170435.86,2025-03-10,2025-06-02,PO-8444,4570,256.1129,1,LND-09
INV-00181,SUP-022,BUY-006,2,975675.91,2025-01-08,2025-03-26,PO-8518,4933,197.7855,0,
INV-00182,SUP-013,BUY-006,1,1844255.73,2025-02-14,2025-04-10,PO-7643,12209,151.0571,1,LND-07
INV-00183,SUP-021,BUY-008,2,1166742.29,2025-08-17,2025-11-03,PO-1111,2800,416.6937,1,LND-05
INV-00184,SUP-037,BUY-001,3,58580.64,2025-02-01,2025-04-14,PO-5285,257,227.9402,1,LND-06
INV-00185,SUP-033,BUY-010,2,1822057.17,2025-04-24,2025-06-07,PO-2923,4017,453.5865,1,LND-05
INV-00186,SUP-039,BUY-012,3,498673.36,2025-10-03,2025-12-23,PO-7813,994,501.6835,0,
INV-00187,SUP-049,BUY-020,3,209113.18,2025-12-27,2026-02-18,PO-2341,2410,86.769,1,LND-09
INV-00188,SUP-033,BUY-007,2,770450.77,2025-09-24,2025-11-21,PO-9792,1782,432.3517,1,LND-03
INV-00189,SUP-006,BUY-017,1,2665573.84,2025-09-20,2025-11-15,PO-8298,1991,1338.8116,1,LND-01
INV-00190,SUP-020,BUY-001,2,280001.53,2025-04-22,2025-06-28,PO-7487,967,289.5569,0,
INV-00191,SUP-035,BUY-002,2,3972812.51,2025-07-29,2025-09-08,PO-2130,50610,78.4986,1,LND-08
INV-00192,SUP-025,BUY-015,2,321314.12,2025-12-05,2026-02-28,PO-7184,10807,29.732,1,LND-07
INV-00193,SUP-012,BUY-018,1,2734483.98,2025-04-25,2025-07-17,PO-7439,1589,1720.8836,1,LND-09
INV-00194,SUP-044,BUY-018,3,183391.77,2025-04-28,2025-06-12,PO-7948,417,439.7884,1,LND-09
INV-00195,SUP-049,BUY-004,3,255406.12,2025-01-09,2025-02-23,PO-1527,513,497.8677,1,LND-07
INV-00196,SUP-039,BUY-002,3,307262.91,2025-04-30,2025-07-03,PO-5009,331,928.2867,1,LND-01
INV-00197,SUP-015,BUY-019,1,9460837.06,2025-12-11,2026-03-03,PO-6224,19876,475.993,1,LND-10
INV-00198,SUP-034,BUY-008,2,1017779.76,2025-10-13,2026-01-11,PO-7775,2969,342.8022,1,LND-05
INV-00199,SUP-036,BUY-016,3,213004.05,2025-12-10,2026-02-02,PO-1768,1405,151.6043,0,
INV-00200,SUP-010,BUY-010,1,6785535.75,2025-08-31,2025-10-15,PO-7167,19809,342.5481,0,
INV-00201,SUP-030,BUY-002,2,638666.86,2025-03-10,2025-05-03,PO-7761,3431,186.146,1,LND-07
INV-00202,SUP-029,BUY-012,2,415196.77,2025-04-08,2025-05-11,PO-2514,5618,73.9047,0,
INV-00203,SUP-005,BUY-007,1,16479345.56,2025-06-20,2025-08-08,PO-4555,225,73241.5358,1,LND-08
INV-00204,SUP-048,BUY-004,3,27353.87,2025-12-27,2026-02-08,PO-8846,590,46.3625,1,LND-04
INV-00205,SUP-019,BUY-013,2,1085499.17,2025-06-07,2025-07-23,PO-8639,4173,260.1244,1,LND-09
INV-00206,SUP-047,BUY-016,3,341819.26,2025-07-31,2025-09-01,PO-6246,326,1048.5253,1,LND-04
INV-00207,SUP-017,BUY-018,2,783182.87,2025-06-18,2025-08-01,PO-7841,4126,189.8165,1,LND-05
INV-00208,SUP-044,BUY-011,3,189113.36,2025-11-25,2026-02-10,PO-5216,444,425.931,0,
INV-00209,SUP-011,BUY-005,1,7803793.94,2025-10-05,2025-12-15,PO-9954,34437,226.6107,1,LND-08
INV-00210,SUP-043,BUY-002,3,767450.44,2025-11-19,2026-01-02,PO-1234,6090,126.0181,1,LND-07
INV-00211,SUP-041,BUY-020,3,262512.47,2025-09-30,2025-12-04,PO-8916,134,1959.0483,1,LND-08
INV-00212,SUP-035,BUY-010,2,758110.34,2025-12-12,2026-02-07,PO-1280,1568,483.4887,0,
INV-00213,SUP-034,BUY-005,2,796609.92,2025-05-10,2025-07-31,PO-4948,6602,120.6619,1,LND-04
INV-00214,SUP-030,BUY-019,2,1282455.78,2025-02-11,2025-04-23,PO-4984,619,2071.8187,1,LND-04
INV-00215,SUP-025,BUY-018,2,180145.51,2025-12-26,2026-02-04,PO-8798,7209,24.989,1,LND-01
INV-00216,SUP-037,BUY-004,3,101084.41,2025-12-21,2026-03-17,PO-9653,238,424.7244,1,LND-01
INV-00217,SUP-044,BUY-009,3,257808.45,2025-04-02,2025-06-30,PO-9897,132,1953.0943,1,LND-10
INV-00218,SUP-010,BUY-013,1,6711661.13,2025-05-04,2025-07-09,PO-2260,25603,262.1435,1,LND-05
INV-00219,SUP-022,BUY-013,2,696618.25,2025-06-27,2025-07-30,PO-3292,3903,178.4828,1,LND-02
INV-00220,SUP-039,BUY-020,3,639392.12,2025-05-20,2025-08-08,PO-7499,2109,303.1731,1,LND-06
INV-00221,SUP-025,BUY-014,2,345835.65,2025-02-13,2025-05-03,PO-4043,4137,83.5958,1,LND-10
INV-00222,SUP-018,BUY-005,2,561751.04,2025-06-12,2025-08-04,PO-7225,185,3036.4921,0,
INV-00223,SUP-024,BUY-009,2,750051.0,2025-08-09,2025-10-06,PO-2674,4297,174.5522,1,LND-03
INV-00224,SUP-006,BUY-012,1,2466211.11,2025-06-16,2025-09-09,PO-2524,9663,255.2221,1,LND-10
INV-00225,SUP-006,BUY-018,1,1865185.18,2025-12-17,2026-02-09,PO-4977,8911,209.3127,1,LND-10
INV-00226,SUP-010,BUY-003,1,6450245.47,2025-06-03,2025-08-02,PO-3739,23766,271.4064,1,LND-07
INV-00227,SUP-047,BUY-016,3,466093.4,2025-06-05,2025-07-05,PO-4203,440,1059.3032,1,LND-08
INV-00228,SUP-022,BUY-015,2,741419.53,2025-11-30,2026-02-06,PO-6484,5353,138.5054,0,
INV-00229,SUP-013,BUY-016,1,1947755.16,2025-06-13,2025-07-31,PO-6147,32278,60.3431,0,
INV-00230,SUP-016,BUY-011,2,271672.97,2025-07-21,2025-09-12,PO-7161,9338,29.0933,0,
INV-00231,SUP-012,BUY-018,1,7048040.69,2025-04-18,2025-06-15,PO-1440,4632,1521.5977,0,
INV-00232,SUP-027,BUY-016,2,672589.31,2025-12-04,2026-01-12,PO-3280,3188,210.9753,1,LND-05
INV-00233,SUP-031,BUY-019,2,1516676.9,2025-12-21,2026-02-15,PO-7566,13055,116.1759,1,LND-09
INV-00234,SUP-035,BUY-020,2,496254.06,2025-12-03,2026-02-13,PO-2392,462,1074.143,0,
INV-00235,SUP-044,BUY-013,3,137836.32,2025-02-20,2025-04-07,PO-6432,1162,118.6199,1,LND-07
